timestamp,id_caminhao,estado_defeito,estado_automatico,pos_x,pos_y,angulo,temperatura,aceleracao,direcao,evento
2025-11-27 11:03:49,1214098448,0,0,199,98,0,84,0,0,NORMAL
2025-11-27 11:03:54,-1375044592,0,0,0,1,3,93,0,0,NORMAL
2025-11-27 11:03:54,1214098448,0,0,198,98,0,103,0,0,NORMAL
2025-11-27 11:03:59,-1375044592,0,0,199,99,0,98,0,0,NORMAL
2025-11-27 11:03:59,1214098448,0,0,199,99,0,84,0,0,NORMAL
2025-11-27 11:04:04,-1375044592,0,0,198,102,0,106,0,0,NORMAL
2025-11-27 11:04:04,1214098448,0,0,100,49,-1,95,0,0,NORMAL
2025-11-27 11:04:09,-1375044592,0,0,201,101,1,96,0,0,NORMAL
2025-11-27 11:04:09,1214098448,0,0,101,51,2,90,0,0,NORMAL
2025-11-27 11:04:14,-1375044592,0,0,202,98,-1,101,0,0,NORMAL
2025-11-27 11:04:14,1214098448,0,0,199,100,0,87,0,0,NORMAL
2025-11-27 11:04:19,-1375044592,0,0,201,101,3,90,0,0,NORMAL
2025-11-27 11:04:19,1214098448,0,0,198,102,0,91,0,0,NORMAL
2025-11-27 11:04:24,-1375044592,0,0,199,98,1,95,0,0,NORMAL
2025-11-27 11:04:24,1214098448,0,0,200,101,6,92,0,0,NORMAL
2025-11-27 11:04:29,-1375044592,0,0,199,100,-1,102,0,0,NORMAL
2025-11-27 11:04:29,1214098448,0,0,200,99,2,85,0,0,NORMAL
2025-11-27 11:04:34,-1375044592,0,0,199,100,2,90,0,0,NORMAL
2025-11-27 11:04:34,1214098448,0,0,202,103,1,102,0,0,NORMAL
2025-11-27 11:04:39,-1375044592,0,0,-1,1,-4,103,0,0,NORMAL
2025-11-27 11:04:39,1214098448,0,0,198,99,2,95,0,0,NORMAL
2025-11-27 11:04:44,-1375044592,0,0,198,100,-2,102,0,0,NORMAL
2025-11-27 11:04:44,1214098448,0,0,200,100,-2,96,0,0,NORMAL
2025-11-27 11:04:49,-1375044592,0,0,200,99,1,93,0,0,NORMAL
2025-11-27 11:04:49,1214098448,0,0,100,49,-6,90,0,0,NORMAL
2025-11-27 11:04:54,-1375044592,0,0,200,100,-2,97,0,0,NORMAL
2025-11-27 11:04:54,1214098448,0,0,98,50,0,89,0,0,NORMAL
2025-11-27 11:04:59,-1375044592,0,0,198,100,-2,98,0,0,NORMAL
2025-11-27 11:04:59,1214098448,0,0,198,100,-4,99,0,0,NORMAL
2025-11-27 11:05:04,-1375044592,0,0,201,99,3,96,0,0,NORMAL
2025-11-27 11:05:04,1214098448,0,0,201,99,1,97,0,0,NORMAL
2025-11-27 11:05:09,-1375044592,0,0,199,100,3,103,0,0,NORMAL
2025-11-27 11:05:09,1214098448,0,0,200,101,-4,91,0,0,NORMAL
2025-11-27 11:05:14,-1375044592,0,0,200,97,1,96,0,0,NORMAL
2025-11-27 11:05:14,1214098448,0,0,199,100,-1,93,0,0,NORMAL
